SQL statement,SQL Statement Tainted,HTML Tag,HTML Tag Tainted,Dangerous Function,Dangerous Function Tainted,Import Functions,Import Functions Tainted,URI Scheme,URI Scheme Tainted,Validator Functions,Conditional Operators,IF Statement,Prototype Assignment,Object Assignment,Object Manipulation,JSON Parse,Property Check,Default Object Assignment,Dynamic Object Assignment,Array Copy,SQLi,XSS,Command/Code Injection,File Inclusion,No Input Validation,Prototype Pollution
0,0,0.5,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0.5,0.5,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
1,0,0.5,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.5,0.5,0.5,0,0,1,0,0,0,0.7142,0.2857,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,1,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.5,0.5,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.5,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0.5,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0.5,0.5,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1,0,0.5,0.5,0.8,0.2,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
1,0,0.5,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,1,0,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0.4,0.6,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0.5,0.5,1,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0.5,0.5,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0.5,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0.5,0.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0.7142,0.2857,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,0,0.5,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0.3333,0.6666,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0.5,0.5,1,0,0,0,0,0,0.6666,0.3333,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0.5,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0.5,0.5,1,0,1,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0.6666,0.3333,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0.5,0.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0.5,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,1,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0.5,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,1,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
1,0,0.5,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0.5714,0.4285,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0.5,0.5,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0.5,0.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
1,0,0.5,0.5,0,0,1,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,1,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0.4,0.6,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0.5,0.5,0.5,0.5,0,0,1,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0.5,0.5,1,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0.5,0.5,1,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0.6666,0.3333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0.5,0.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0.5,0.5,0,0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
1,0,0.5,0.5,1,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
